arc_id,frame_name,arc_filename,dat_filename,tlm_filename
13jul20012,13jul0012,resources/ArcFrames/13jul20012red.fits,resources/ArcDataFiles/arcfits_13jul20012.dat,resources/tlm_maps/13jul20011tlm.fits
13jul20019,13jul0019,resources/ArcFrames/13jul20019red.fits,resources/ArcDataFiles/arcfits_13jul20019.dat,resources/tlm_maps/13jul20018tlm.fits
13jul20034,13jul0034,resources/ArcFrames/13jul20034red.fits,resources/ArcDataFiles/arcfits_13jul20034.dat,resources/tlm_maps/13jul20033tlm.fits
13jul20040,13jul0040,resources/ArcFrames/13jul20040red.fits,resources/ArcDataFiles/arcfits_13jul20040.dat,resources/tlm_maps/13jul20041tlm.fits
13jun10001,13jun0001,resources/ArcFrames/13jun10001red.fits,resources/ArcDataFiles/arcfits_13jun10001.dat,resources/tlm_maps/14jun18004tlm.fits
13jun10004,13jun0004,resources/ArcFrames/13jun10004red.fits,resources/ArcDataFiles/arcfits_13jun10004.dat,resources/tlm_maps/14jun18004tlm.fits
13jun10010,13jun0010,resources/ArcFrames/13jun10010red.fits,resources/ArcDataFiles/arcfits_13jun10010.dat,resources/tlm_maps/14jun18004tlm.fits
13jun20001,13jun0001,resources/ArcFrames/13jun20001red.fits,resources/ArcDataFiles/arcfits_13jun20001.dat,resources/tlm_maps/13jun20003tlm.fits
13jun20004,13jun0004,resources/ArcFrames/13jun20004red.fits,resources/ArcDataFiles/arcfits_13jun20004.dat,resources/tlm_maps/13jun20003tlm.fits
13jun20010,13jun0010,resources/ArcFrames/13jun20010red.fits,resources/ArcDataFiles/arcfits_13jun20010.dat,resources/tlm_maps/13jun20009tlm.fits
13nov10001,13nov0001,resources/ArcFrames/13nov10001red.fits,resources/ArcDataFiles/arcfits_13nov10001.dat,resources/tlm_maps/13nov18007tlm.fits
13nov10015,13nov0015,resources/ArcFrames/13nov10015red.fits,resources/ArcDataFiles/arcfits_13nov10015.dat,resources/tlm_maps/13nov18007tlm.fits
13nov10020,13nov0020,resources/ArcFrames/13nov10020red.fits,resources/ArcDataFiles/arcfits_13nov10020.dat,resources/tlm_maps/13nov18039tlm.fits
13nov10028,13nov0028,resources/ArcFrames/13nov10028red.fits,resources/ArcDataFiles/arcfits_13nov10028.dat,resources/tlm_maps/13nov18039tlm.fits
13nov20001,13nov0001,resources/ArcFrames/13nov20001red.fits,resources/ArcDataFiles/arcfits_13nov20001.dat,resources/tlm_maps/13nov20003tlm.fits
13nov20015,13nov0015,resources/ArcFrames/13nov20015red.fits,resources/ArcDataFiles/arcfits_13nov20015.dat,resources/tlm_maps/13nov20016tlm.fits
13nov20020,13nov0020,resources/ArcFrames/13nov20020red.fits,resources/ArcDataFiles/arcfits_13nov20020.dat,resources/tlm_maps/13nov20021tlm.fits
13nov20028,13nov0028,resources/ArcFrames/13nov20028red.fits,resources/ArcDataFiles/arcfits_13nov20028.dat,resources/tlm_maps/13nov20029tlm.fits
13nov30001,13nov0001,resources/ArcFrames/13nov30001red.fits,resources/ArcDataFiles/arcfits_13nov30001.dat,resources/tlm_maps/13nov38007tlm.fits
13nov30015,13nov0015,resources/ArcFrames/13nov30015red.fits,resources/ArcDataFiles/arcfits_13nov30015.dat,resources/tlm_maps/13nov38007tlm.fits
13nov30020,13nov0020,resources/ArcFrames/13nov30020red.fits,resources/ArcDataFiles/arcfits_13nov30020.dat,resources/tlm_maps/13nov38040tlm.fits
13nov30028,13nov0028,resources/ArcFrames/13nov30028red.fits,resources/ArcDataFiles/arcfits_13nov30028.dat,resources/tlm_maps/13nov38040tlm.fits
13nov40001,13nov0001,resources/ArcFrames/13nov40001red.fits,resources/ArcDataFiles/arcfits_13nov40001.dat,resources/tlm_maps/13nov40003tlm.fits
13nov40015,13nov0015,resources/ArcFrames/13nov40015red.fits,resources/ArcDataFiles/arcfits_13nov40015.dat,resources/tlm_maps/13nov40016tlm.fits
13nov40020,13nov0020,resources/ArcFrames/13nov40020red.fits,resources/ArcDataFiles/arcfits_13nov40020.dat,resources/tlm_maps/13nov40021tlm.fits
13nov40028,13nov0028,resources/ArcFrames/13nov40028red.fits,resources/ArcDataFiles/arcfits_13nov40028.dat,resources/tlm_maps/13nov40029tlm.fits
13sep10002,13sep0002,resources/ArcFrames/13sep10002red.fits,resources/ArcDataFiles/arcfits_13sep10002.dat,resources/tlm_maps/13sep18004tlm.fits
13sep10012,13sep0012,resources/ArcFrames/13sep10012red.fits,resources/ArcDataFiles/arcfits_13sep10012.dat,resources/tlm_maps/13sep18004tlm.fits
13sep10026,13sep0026,resources/ArcFrames/13sep10026red.fits,resources/ArcDataFiles/arcfits_13sep10026.dat,resources/tlm_maps/13sep18036tlm.fits
13sep20002,13sep0002,resources/ArcFrames/13sep20002red.fits,resources/ArcDataFiles/arcfits_13sep20002.dat,resources/tlm_maps/13sep20001tlm.fits
13sep20012,13sep0012,resources/ArcFrames/13sep20012red.fits,resources/ArcDataFiles/arcfits_13sep20012.dat,resources/tlm_maps/13sep20013tlm.fits
13sep20026,13sep0026,resources/ArcFrames/13sep20026red.fits,resources/ArcDataFiles/arcfits_13sep20026.dat,resources/tlm_maps/13sep20027tlm.fits
13sep30002,13sep0002,resources/ArcFrames/13sep30002red.fits,resources/ArcDataFiles/arcfits_13sep30002.dat,resources/tlm_maps/13sep38004tlm.fits
13sep30012,13sep0012,resources/ArcFrames/13sep30012red.fits,resources/ArcDataFiles/arcfits_13sep30012.dat,resources/tlm_maps/13sep38004tlm.fits
13sep30026,13sep0026,resources/ArcFrames/13sep30026red.fits,resources/ArcDataFiles/arcfits_13sep30026.dat,resources/tlm_maps/13sep38036tlm.fits
13sep40002,13sep0002,resources/ArcFrames/13sep40002red.fits,resources/ArcDataFiles/arcfits_13sep40002.dat,resources/tlm_maps/13sep40001tlm.fits
13sep40012,13sep0012,resources/ArcFrames/13sep40012red.fits,resources/ArcDataFiles/arcfits_13sep40012.dat,resources/tlm_maps/13sep40013tlm.fits
13sep40026,13sep0026,resources/ArcFrames/13sep40026red.fits,resources/ArcDataFiles/arcfits_13sep40026.dat,resources/tlm_maps/13sep40027tlm.fits
14aug10001,14aug0001,resources/ArcFrames/14aug10001red.fits,resources/ArcDataFiles/arcfits_14aug10001.dat,resources/tlm_maps/10aug18091tlm.fits
14aug10003,14aug0003,resources/ArcFrames/14aug10003red.fits,resources/ArcDataFiles/arcfits_14aug10003.dat,resources/tlm_maps/10aug18091tlm.fits
14aug10009,14aug0009,resources/ArcFrames/14aug10009red.fits,resources/ArcDataFiles/arcfits_14aug10009.dat,resources/tlm_maps/10aug18091tlm.fits
14aug10012,14aug0012,resources/ArcFrames/14aug10012red.fits,resources/ArcDataFiles/arcfits_14aug10012.dat,resources/tlm_maps/10aug18091tlm.fits
14aug10017,14aug0017,resources/ArcFrames/14aug10017red.fits,resources/ArcDataFiles/arcfits_14aug10017.dat,resources/tlm_maps/10aug18091tlm.fits
14aug20001,14aug0001,resources/ArcFrames/14aug20001red.fits,resources/ArcDataFiles/arcfits_14aug20001.dat,resources/tlm_maps/14aug20002tlm.fits
14aug20003,14aug0003,resources/ArcFrames/14aug20003red.fits,resources/ArcDataFiles/arcfits_14aug20003.dat,resources/tlm_maps/14aug20004tlm.fits
14aug20009,14aug0009,resources/ArcFrames/14aug20009red.fits,resources/ArcDataFiles/arcfits_14aug20009.dat,resources/tlm_maps/14aug20010tlm.fits
14aug20012,14aug0012,resources/ArcFrames/14aug20012red.fits,resources/ArcDataFiles/arcfits_14aug20012.dat,resources/tlm_maps/14aug20013tlm.fits
14aug20017,14aug0017,resources/ArcFrames/14aug20017red.fits,resources/ArcDataFiles/arcfits_14aug20017.dat,resources/tlm_maps/14aug20013tlm.fits
14aug30001,14aug0001,resources/ArcFrames/14aug30001red.fits,resources/ArcDataFiles/arcfits_14aug30001.dat,resources/tlm_maps/12aug38004tlm.fits
14aug30003,14aug0003,resources/ArcFrames/14aug30003red.fits,resources/ArcDataFiles/arcfits_14aug30003.dat,resources/tlm_maps/12aug38004tlm.fits
14aug30009,14aug0009,resources/ArcFrames/14aug30009red.fits,resources/ArcDataFiles/arcfits_14aug30009.dat,resources/tlm_maps/12aug38004tlm.fits
14aug30012,14aug0012,resources/ArcFrames/14aug30012red.fits,resources/ArcDataFiles/arcfits_14aug30012.dat,resources/tlm_maps/12aug38004tlm.fits
14aug30017,14aug0017,resources/ArcFrames/14aug30017red.fits,resources/ArcDataFiles/arcfits_14aug30017.dat,resources/tlm_maps/12aug38004tlm.fits
14aug40001,14aug0001,resources/ArcFrames/14aug40001red.fits,resources/ArcDataFiles/arcfits_14aug40001.dat,resources/tlm_maps/14aug40002tlm.fits
14aug40003,14aug0003,resources/ArcFrames/14aug40003red.fits,resources/ArcDataFiles/arcfits_14aug40003.dat,resources/tlm_maps/14aug40004tlm.fits
14aug40009,14aug0009,resources/ArcFrames/14aug40009red.fits,resources/ArcDataFiles/arcfits_14aug40009.dat,resources/tlm_maps/14aug40010tlm.fits
14aug40012,14aug0012,resources/ArcFrames/14aug40012red.fits,resources/ArcDataFiles/arcfits_14aug40012.dat,resources/tlm_maps/14aug40013tlm.fits
14aug40017,14aug0017,resources/ArcFrames/14aug40017red.fits,resources/ArcDataFiles/arcfits_14aug40017.dat,resources/tlm_maps/14aug40018tlm.fits
14dec10002,14dec0002,resources/ArcFrames/14dec10002red.fits,resources/ArcDataFiles/arcfits_14dec10002.dat,resources/tlm_maps/14dec18011tlm.fits
14dec10024,14dec0024,resources/ArcFrames/14dec10024red.fits,resources/ArcDataFiles/arcfits_14dec10024.dat,resources/tlm_maps/14dec18011tlm.fits
14dec10031,14dec0031,resources/ArcFrames/14dec10031red.fits,resources/ArcDataFiles/arcfits_14dec10031.dat,resources/tlm_maps/14dec18011tlm.fits
14dec10041,14dec0041,resources/ArcFrames/14dec10041red.fits,resources/ArcDataFiles/arcfits_14dec10041.dat,resources/tlm_maps/14dec18054tlm.fits
14dec20002,14dec0002,resources/ArcFrames/14dec20002red.fits,resources/ArcDataFiles/arcfits_14dec20002.dat,resources/tlm_maps/14dec20001tlm.fits
14dec20024,14dec0024,resources/ArcFrames/14dec20024red.fits,resources/ArcDataFiles/arcfits_14dec20024.dat,resources/tlm_maps/14dec20025tlm.fits
14dec20031,14dec0031,resources/ArcFrames/14dec20031red.fits,resources/ArcDataFiles/arcfits_14dec20031.dat,resources/tlm_maps/14dec20032tlm.fits
14dec20041,14dec0041,resources/ArcFrames/14dec20041red.fits,resources/ArcDataFiles/arcfits_14dec20041.dat,resources/tlm_maps/14dec20042tlm.fits
14dec30002,14dec0002,resources/ArcFrames/14dec30002red.fits,resources/ArcDataFiles/arcfits_14dec30002.dat,resources/tlm_maps/14dec38011tlm.fits
14dec30024,14dec0024,resources/ArcFrames/14dec30024red.fits,resources/ArcDataFiles/arcfits_14dec30024.dat,resources/tlm_maps/14dec38011tlm.fits
14dec30031,14dec0031,resources/ArcFrames/14dec30031red.fits,resources/ArcDataFiles/arcfits_14dec30031.dat,resources/tlm_maps/14dec38011tlm.fits
14dec30041,14dec0041,resources/ArcFrames/14dec30041red.fits,resources/ArcDataFiles/arcfits_14dec30041.dat,resources/tlm_maps/14dec38054tlm.fits
14dec40002,14dec0002,resources/ArcFrames/14dec40002red.fits,resources/ArcDataFiles/arcfits_14dec40002.dat,resources/tlm_maps/14dec40001tlm.fits
14dec40024,14dec0024,resources/ArcFrames/14dec40024red.fits,resources/ArcDataFiles/arcfits_14dec40024.dat,resources/tlm_maps/14dec40025tlm.fits
14dec40031,14dec0031,resources/ArcFrames/14dec40031red.fits,resources/ArcDataFiles/arcfits_14dec40031.dat,resources/tlm_maps/14dec40032tlm.fits
14dec40041,14dec0041,resources/ArcFrames/14dec40041red.fits,resources/ArcDataFiles/arcfits_14dec40041.dat,resources/tlm_maps/14dec40042tlm.fits
14jul10002,14jul0002,resources/ArcFrames/14jul10002red.fits,resources/ArcDataFiles/arcfits_14jul10002.dat,resources/tlm_maps/14jul18005tlm.fits
14jul10011,14jul0011,resources/ArcFrames/14jul10011red.fits,resources/ArcDataFiles/arcfits_14jul10011.dat,resources/tlm_maps/14jul18005tlm.fits
14jul10017,14jul0017,resources/ArcFrames/14jul10017red.fits,resources/ArcDataFiles/arcfits_14jul10017.dat,resources/tlm_maps/14jul18005tlm.fits
14jul10031,14jul0031,resources/ArcFrames/14jul10031red.fits,resources/ArcDataFiles/arcfits_14jul10031.dat,resources/tlm_maps/14jul18005tlm.fits
14jul10037,14jul0037,resources/ArcFrames/14jul10037red.fits,resources/ArcDataFiles/arcfits_14jul10037.dat,resources/tlm_maps/14jul18005tlm.fits
14jul20002,14jul0002,resources/ArcFrames/14jul20002red.fits,resources/ArcDataFiles/arcfits_14jul20002.dat,resources/tlm_maps/14jul20001tlm.fits
14jul20011,14jul0011,resources/ArcFrames/14jul20011red.fits,resources/ArcDataFiles/arcfits_14jul20011.dat,resources/tlm_maps/14jul20010tlm.fits
14jul20017,14jul0017,resources/ArcFrames/14jul20017red.fits,resources/ArcDataFiles/arcfits_14jul20017.dat,resources/tlm_maps/14jul20018tlm.fits
14jul20031,14jul0031,resources/ArcFrames/14jul20031red.fits,resources/ArcDataFiles/arcfits_14jul20031.dat,resources/tlm_maps/14jul20030tlm.fits
14jul20037,14jul0037,resources/ArcFrames/14jul20037red.fits,resources/ArcDataFiles/arcfits_14jul20037.dat,resources/tlm_maps/14jul20038tlm.fits
14jun10008,14jun0008,resources/ArcFrames/14jun10008red.fits,resources/ArcDataFiles/arcfits_14jun10008.dat,resources/tlm_maps/14jun18004tlm.fits
14jun10012,14jun0012,resources/ArcFrames/14jun10012red.fits,resources/ArcDataFiles/arcfits_14jun10012.dat,resources/tlm_maps/14jun18004tlm.fits
14jun10019,14jun0019,resources/ArcFrames/14jun10019red.fits,resources/ArcDataFiles/arcfits_14jun10019.dat,resources/tlm_maps/14jun18004tlm.fits
14jun10023,14jun0023,resources/ArcFrames/14jun10023red.fits,resources/ArcDataFiles/arcfits_14jun10023.dat,resources/tlm_maps/14jun18004tlm.fits
14jun10035,14jun0035,resources/ArcFrames/14jun10035red.fits,resources/ArcDataFiles/arcfits_14jun10035.dat,resources/tlm_maps/14jun18004tlm.fits
14jun20008,14jun0008,resources/ArcFrames/14jun20008red.fits,resources/ArcDataFiles/arcfits_14jun20008.dat,resources/tlm_maps/14jun20007tlm.fits
14jun20012,14jun0012,resources/ArcFrames/14jun20012red.fits,resources/ArcDataFiles/arcfits_14jun20012.dat,resources/tlm_maps/14jun20011tlm.fits
14jun20019,14jun0019,resources/ArcFrames/14jun20019red.fits,resources/ArcDataFiles/arcfits_14jun20019.dat,resources/tlm_maps/14jun20018tlm.fits
14jun20023,14jun0023,resources/ArcFrames/14jun20023red.fits,resources/ArcDataFiles/arcfits_14jun20023.dat,resources/tlm_maps/14jun20022tlm.fits
14jun20035,14jun0035,resources/ArcFrames/14jun20035red.fits,resources/ArcDataFiles/arcfits_14jun20035.dat,resources/tlm_maps/14jun20034tlm.fits
14nov10001,14nov0001,resources/ArcFrames/14nov10001red.fits,resources/ArcDataFiles/arcfits_14nov10001.dat,resources/tlm_maps/12nov18003tlm.fits
14nov10008,14nov0008,resources/ArcFrames/14nov10008red.fits,resources/ArcDataFiles/arcfits_14nov10008.dat,resources/tlm_maps/12nov18003tlm.fits
14nov20001,14nov0001,resources/ArcFrames/14nov20001red.fits,resources/ArcDataFiles/arcfits_14nov20001.dat,resources/tlm_maps/14nov20002tlm.fits
14nov20008,14nov0008,resources/ArcFrames/14nov20008red.fits,resources/ArcDataFiles/arcfits_14nov20008.dat,resources/tlm_maps/14nov20009tlm.fits
14nov30001,14nov0001,resources/ArcFrames/14nov30001red.fits,resources/ArcDataFiles/arcfits_14nov30001.dat,resources/tlm_maps/11nov38032tlm.fits
14nov30008,14nov0008,resources/ArcFrames/14nov30008red.fits,resources/ArcDataFiles/arcfits_14nov30008.dat,resources/tlm_maps/11nov38032tlm.fits
14nov40001,14nov0001,resources/ArcFrames/14nov40001red.fits,resources/ArcDataFiles/arcfits_14nov40001.dat,resources/tlm_maps/14nov40002tlm.fits
14nov40008,14nov0008,resources/ArcFrames/14nov40008red.fits,resources/ArcDataFiles/arcfits_14nov40008.dat,resources/tlm_maps/14nov40009tlm.fits
14sep10001,14sep0001,resources/ArcFrames/14sep10001red.fits,resources/ArcDataFiles/arcfits_14sep10001.dat,resources/tlm_maps/14sep18005tlm.fits
14sep10010,14sep0010,resources/ArcFrames/14sep10010red.fits,resources/ArcDataFiles/arcfits_14sep10010.dat,resources/tlm_maps/14sep18005tlm.fits
14sep10020,14sep0020,resources/ArcFrames/14sep10020red.fits,resources/ArcDataFiles/arcfits_14sep10020.dat,resources/tlm_maps/14sep18005tlm.fits
14sep10032,14sep0032,resources/ArcFrames/14sep10032red.fits,resources/ArcDataFiles/arcfits_14sep10032.dat,resources/tlm_maps/14sep18042tlm.fits
14sep10040,14sep0040,resources/ArcFrames/14sep10040red.fits,resources/ArcDataFiles/arcfits_14sep10040.dat,resources/tlm_maps/14sep18042tlm.fits
14sep20001,14sep0001,resources/ArcFrames/14sep20001red.fits,resources/ArcDataFiles/arcfits_14sep20001.dat,resources/tlm_maps/14sep20002tlm.fits
14sep20010,14sep0010,resources/ArcFrames/14sep20010red.fits,resources/ArcDataFiles/arcfits_14sep20010.dat,resources/tlm_maps/14sep20011tlm.fits
14sep20020,14sep0020,resources/ArcFrames/14sep20020red.fits,resources/ArcDataFiles/arcfits_14sep20020.dat,resources/tlm_maps/14sep20019tlm.fits
14sep20032,14sep0032,resources/ArcFrames/14sep20032red.fits,resources/ArcDataFiles/arcfits_14sep20032.dat,resources/tlm_maps/14sep20031tlm.fits
14sep20040,14sep0040,resources/ArcFrames/14sep20040red.fits,resources/ArcDataFiles/arcfits_14sep20040.dat,resources/tlm_maps/14sep20039tlm.fits
14sep30001,14sep0001,resources/ArcFrames/14sep30001red.fits,resources/ArcDataFiles/arcfits_14sep30001.dat,resources/tlm_maps/14sep38005tlm.fits
14sep30010,14sep0010,resources/ArcFrames/14sep30010red.fits,resources/ArcDataFiles/arcfits_14sep30010.dat,resources/tlm_maps/14sep38005tlm.fits
14sep30020,14sep0020,resources/ArcFrames/14sep30020red.fits,resources/ArcDataFiles/arcfits_14sep30020.dat,resources/tlm_maps/14sep38005tlm.fits
14sep30032,14sep0032,resources/ArcFrames/14sep30032red.fits,resources/ArcDataFiles/arcfits_14sep30032.dat,resources/tlm_maps/14sep38042tlm.fits
14sep30040,14sep0040,resources/ArcFrames/14sep30040red.fits,resources/ArcDataFiles/arcfits_14sep30040.dat,resources/tlm_maps/14sep38042tlm.fits
14sep40001,14sep0001,resources/ArcFrames/14sep40001red.fits,resources/ArcDataFiles/arcfits_14sep40001.dat,resources/tlm_maps/14sep40002tlm.fits
14sep40010,14sep0010,resources/ArcFrames/14sep40010red.fits,resources/ArcDataFiles/arcfits_14sep40010.dat,resources/tlm_maps/14sep40011tlm.fits
14sep40020,14sep0020,resources/ArcFrames/14sep40020red.fits,resources/ArcDataFiles/arcfits_14sep40020.dat,resources/tlm_maps/14sep40019tlm.fits
14sep40032,14sep0032,resources/ArcFrames/14sep40032red.fits,resources/ArcDataFiles/arcfits_14sep40032.dat,resources/tlm_maps/14sep40031tlm.fits
14sep40040,14sep0040,resources/ArcFrames/14sep40040red.fits,resources/ArcDataFiles/arcfits_14sep40040.dat,resources/tlm_maps/14sep40039tlm.fits
15dec10002,15dec0002,resources/ArcFrames/15dec10002red.fits,resources/ArcDataFiles/arcfits_15dec10002.dat,resources/tlm_maps/15dec18007tlm.fits
15dec10012,15dec0012,resources/ArcFrames/15dec10012red.fits,resources/ArcDataFiles/arcfits_15dec10012.dat,resources/tlm_maps/15dec18007tlm.fits
15dec10023,15dec0023,resources/ArcFrames/15dec10023red.fits,resources/ArcDataFiles/arcfits_15dec10023.dat,resources/tlm_maps/15dec18007tlm.fits
15dec10033,15dec0033,resources/ArcFrames/15dec10033red.fits,resources/ArcDataFiles/arcfits_15dec10033.dat,resources/tlm_maps/15dec18046tlm.fits
15dec10043,15dec0043,resources/ArcFrames/15dec10043red.fits,resources/ArcDataFiles/arcfits_15dec10043.dat,resources/tlm_maps/15dec18046tlm.fits
15dec20002,15dec0002,resources/ArcFrames/15dec20002red.fits,resources/ArcDataFiles/arcfits_15dec20002.dat,resources/tlm_maps/15dec20003tlm.fits
15dec20012,15dec0012,resources/ArcFrames/15dec20012red.fits,resources/ArcDataFiles/arcfits_15dec20012.dat,resources/tlm_maps/15dec20011tlm.fits
15dec20023,15dec0023,resources/ArcFrames/15dec20023red.fits,resources/ArcDataFiles/arcfits_15dec20023.dat,resources/tlm_maps/15dec20024tlm.fits
15dec20033,15dec0033,resources/ArcFrames/15dec20033red.fits,resources/ArcDataFiles/arcfits_15dec20033.dat,resources/tlm_maps/15dec20034tlm.fits
15dec20043,15dec0043,resources/ArcFrames/15dec20043red.fits,resources/ArcDataFiles/arcfits_15dec20043.dat,resources/tlm_maps/15dec20044tlm.fits
15dec30002,15dec0002,resources/ArcFrames/15dec30002red.fits,resources/ArcDataFiles/arcfits_15dec30002.dat,resources/tlm_maps/15dec38006tlm.fits
15dec30012,15dec0012,resources/ArcFrames/15dec30012red.fits,resources/ArcDataFiles/arcfits_15dec30012.dat,resources/tlm_maps/15dec38006tlm.fits
15dec30023,15dec0023,resources/ArcFrames/15dec30023red.fits,resources/ArcDataFiles/arcfits_15dec30023.dat,resources/tlm_maps/15dec38006tlm.fits
15dec30033,15dec0033,resources/ArcFrames/15dec30033red.fits,resources/ArcDataFiles/arcfits_15dec30033.dat,resources/tlm_maps/15dec38046tlm.fits
15dec30043,15dec0043,resources/ArcFrames/15dec30043red.fits,resources/ArcDataFiles/arcfits_15dec30043.dat,resources/tlm_maps/15dec38046tlm.fits
15dec40002,15dec0002,resources/ArcFrames/15dec40002red.fits,resources/ArcDataFiles/arcfits_15dec40002.dat,resources/tlm_maps/15dec40003tlm.fits
15dec40012,15dec0012,resources/ArcFrames/15dec40012red.fits,resources/ArcDataFiles/arcfits_15dec40012.dat,resources/tlm_maps/15dec40011tlm.fits
